,leiden_labels,desc_labels,ctec_db_labels
0,5,4,3
1,0,0,0
2,6,2,2
3,2,3,1
4,6,2,2
5,1,5,0
6,3,1,2
7,5,1,2
8,6,4,3
9,4,2,2
10,4,2,2
11,1,5,0
12,0,0,0
13,1,0,0
14,4,2,2
15,5,4,3
16,6,2,2
17,6,2,2
18,4,2,2
19,7,4,3
20,3,1,2
21,1,4,3
22,7,4,3
23,1,4,3
24,0,0,0
25,2,3,1
26,4,2,2
27,1,5,0
28,1,5,0
29,6,2,2
30,6,2,2
31,6,2,2
32,3,2,2
33,6,2,2
34,0,0,0
35,4,2,2
36,6,2,2
37,6,2,2
38,1,3,1
39,3,2,2
40,4,2,2
41,0,0,0
42,8,6,4
43,1,5,0
44,6,2,2
45,0,0,0
46,6,2,2
47,3,2,2
48,5,4,3
49,4,2,2
50,1,4,3
51,2,3,1
52,3,2,2
53,10,5,0
54,4,2,2
55,3,2,2
56,6,2,2
57,0,0,0
58,4,2,2
59,0,0,0
60,4,2,2
61,0,0,0
62,0,0,0
63,0,0,0
64,5,4,3
65,6,1,2
66,5,4,3
67,1,0,0
68,1,5,0
69,3,4,3
70,3,1,2
71,3,2,2
72,2,3,1
73,4,2,2
74,2,3,1
75,2,3,1
76,6,2,2
77,3,2,2
78,4,2,2
79,1,0,0
80,1,0,0
81,1,4,3
82,2,3,1
83,3,2,2
84,5,4,3
85,5,4,3
86,3,2,2
87,5,1,2
88,4,2,2
89,3,4,3
90,1,4,3
91,4,2,2
92,5,4,3
93,3,1,2
94,5,4,3
95,2,0,0
96,0,0,0
97,1,7,5
98,3,2,2
99,6,2,2
100,0,0,0
101,4,2,2
102,0,0,0
103,0,0,0
104,3,2,2
105,5,1,2
106,4,2,2
107,3,1,2
108,6,2,2
109,0,0,0
110,1,0,0
111,4,2,2
112,5,4,3
113,6,2,2
114,7,4,3
115,5,4,3
116,4,2,2
117,2,3,1
118,9,7,5
119,1,4,3
120,6,2,2
121,3,1,2
122,4,2,2
123,4,2,2
124,4,2,2
125,4,2,2
126,3,2,2
127,0,0,0
128,3,2,2
129,0,0,0
130,3,2,2
131,4,2,2
132,2,3,1
133,4,2,2
134,1,4,3
135,2,3,1
136,4,2,2
137,4,2,2
138,6,2,2
139,0,0,0
140,3,2,2
141,2,3,1
142,0,0,0
143,1,0,0
144,0,0,0
145,4,2,2
146,0,0,0
147,5,4,3
148,1,3,1
149,1,4,3
150,5,1,2
151,1,4,3
152,1,3,1
153,0,0,0
154,2,3,1
155,1,4,3
156,5,4,3
157,3,1,2
158,2,3,1
159,4,2,2
160,2,3,1
161,1,3,1
162,1,0,0
163,2,3,1
164,7,4,3
165,5,4,3
166,0,0,0
167,5,4,3
168,4,2,2
169,0,0,0
170,1,0,0
171,4,2,2
172,3,2,2
173,1,3,1
174,2,0,0
175,7,4,3
176,5,4,3
177,3,2,2
178,0,0,0
179,6,2,2
180,3,1,2
181,2,3,1
182,4,2,2
183,0,0,0
184,0,3,1
185,7,4,3
186,6,2,2
187,1,3,1
188,5,5,0
189,1,4,3
190,6,2,2
191,5,1,2
192,1,3,1
193,2,3,1
194,0,0,0
195,6,2,2
196,6,2,2
197,1,0,0
198,1,5,0
199,1,4,3
200,7,4,3
201,3,1,2
202,4,2,2
203,6,2,2
204,6,2,2
205,0,3,1
206,6,1,2
207,6,2,2
208,6,2,2
209,3,4,3
210,4,2,2
211,4,2,2
212,2,3,1
213,6,2,2
214,2,0,0
215,0,0,0
216,5,1,2
217,2,3,1
218,6,2,2
219,6,2,2
220,1,4,3
221,2,3,1
222,3,2,2
223,2,3,1
224,0,0,0
225,6,1,2
226,2,3,1
227,2,3,1
228,0,0,0
229,8,6,4
230,6,2,2
231,6,2,2
232,0,0,0
233,4,2,2
234,3,1,2
235,2,3,1
236,0,0,0
237,4,2,2
238,1,5,0
239,0,3,1
240,6,2,2
241,6,2,2
242,3,1,2
243,0,0,0
244,6,2,2
245,0,3,1
246,0,0,0
247,2,3,1
248,6,4,3
249,1,0,0
250,2,5,0
251,0,0,0
252,6,2,2
253,4,2,2
254,4,2,2
255,2,3,1
256,4,2,2
257,1,5,0
258,4,2,2
259,6,2,2
260,1,5,0
261,5,4,3
262,4,2,2
263,1,4,3
264,3,2,2
265,0,0,0
266,6,2,2
267,1,4,3
268,2,3,1
269,4,2,2
270,1,4,3
271,3,2,2
272,3,2,2
273,4,2,2
274,1,0,0
275,1,0,0
276,4,2,2
277,0,0,0
278,2,3,1
279,5,5,0
280,0,0,0
281,1,0,0
282,4,2,2
283,0,0,0
284,1,0,0
285,1,3,1
286,3,2,2
287,7,4,3
288,0,0,0
289,3,2,2
290,0,0,0
291,9,7,5
292,6,2,2
293,3,2,2
294,3,2,2
295,3,2,2
296,4,2,2
297,5,1,2
298,4,2,2
299,2,3,1
300,0,0,0
301,4,2,2
302,3,2,2
303,2,3,1
304,3,1,2
305,3,2,2
306,3,2,2
307,4,2,2
308,5,4,3
309,4,2,2
310,2,3,1
311,7,4,3
312,3,2,2
313,0,0,0
314,5,4,3
315,7,4,3
316,6,2,2
317,4,2,2
318,4,2,2
319,5,4,3
320,3,2,2
321,10,5,0
322,6,2,2
323,3,2,2
324,0,3,1
325,1,0,0
326,4,2,2
327,5,1,2
328,1,0,0
329,4,2,2
330,3,2,2
331,1,5,0
332,5,4,3
333,1,5,0
334,0,0,0
335,3,2,2
336,5,2,2
337,4,2,2
338,0,0,0
339,0,0,0
340,0,0,0
341,4,2,2
342,1,0,0
343,2,3,1
344,4,2,2
345,0,0,0
346,2,3,1
347,0,3,1
348,2,3,1
349,0,0,0
350,7,4,3
351,1,4,3
352,0,0,0
353,3,2,2
354,5,4,3
355,4,2,2
356,10,5,0
357,0,0,0
358,3,2,2
359,3,2,2
360,0,0,0
361,0,0,0
362,1,4,3
363,6,2,2
364,1,4,3
365,2,3,1
366,3,4,3
367,5,4,3
368,1,0,0
369,6,1,2
370,4,2,2
371,0,0,0
372,1,4,3
373,2,3,1
374,1,3,1
375,5,4,3
376,5,4,3
377,3,1,2
378,3,2,2
379,0,0,0
380,0,0,0
381,1,0,0
382,3,4,3
383,6,2,2
384,5,4,3
385,1,0,0
386,4,2,2
387,0,0,0
388,0,0,0
389,1,5,0
390,1,4,3
391,6,2,2
392,0,0,0
393,4,2,2
394,1,0,0
395,4,2,2
396,5,4,3
397,5,1,2
398,0,0,0
399,6,1,2
400,0,0,0
401,9,7,5
402,2,3,1
403,1,4,3
404,7,4,3
405,1,5,0
406,4,2,2
407,1,0,0
408,0,0,0
409,1,0,0
410,0,0,0
411,3,2,2
412,0,0,0
413,3,1,2
414,0,0,0
415,1,5,0
416,2,3,1
417,9,7,5
418,1,4,3
419,0,0,0
420,4,2,2
421,3,2,2
422,0,0,0
423,5,4,3
424,3,2,2
425,5,1,2
426,1,0,0
427,1,3,1
428,0,0,0
429,5,4,3
430,1,5,0
431,3,2,2
432,1,0,0
433,3,2,2
434,0,0,0
435,0,0,0
436,0,0,0
437,5,1,2
438,5,4,3
439,2,3,1
440,3,1,2
441,3,1,2
442,5,1,2
443,3,2,2
444,2,3,1
445,4,2,2
446,1,0,0
447,1,0,0
448,3,5,0
449,6,2,2
450,5,4,3
451,2,3,1
452,8,6,4
453,0,0,0
454,0,0,0
455,6,2,2
456,3,2,2
457,2,3,1
458,2,3,1
459,0,0,0
460,4,2,2
461,2,3,1
462,1,5,0
463,2,3,1
464,1,0,0
465,2,3,1
466,5,4,3
467,3,1,2
468,2,3,1
469,5,4,3
470,0,0,0
471,2,3,1
472,0,0,0
473,3,4,3
474,5,4,3
475,1,4,3
476,2,3,1
477,4,2,2
478,1,0,0
479,5,4,3
480,2,3,1
481,0,0,0
482,2,3,1
483,2,3,1
484,3,1,2
485,2,3,1
486,3,2,2
487,0,3,1
488,0,0,0
489,2,3,1
490,4,2,2
491,4,2,2
492,4,2,2
493,1,0,0
494,1,0,0
495,3,1,2
496,3,1,2
497,1,4,3
498,0,0,0
499,5,4,3
500,1,3,1
501,9,7,5
502,2,3,1
503,4,2,2
504,3,2,2
505,5,4,3
506,7,4,3
507,4,2,2
508,3,2,2
509,0,0,0
510,0,0,0
511,1,4,3
512,5,4,3
513,5,4,3
514,0,0,0
515,5,4,3
516,3,2,2
517,2,3,1
518,0,0,0
519,0,0,0
520,4,2,2
521,1,0,0
522,3,2,2
523,5,4,3
524,1,0,0
525,8,6,4
526,1,5,0
527,6,2,2
528,2,3,1
529,1,5,0
530,1,4,3
531,2,3,1
532,1,5,0
533,5,4,3
534,2,3,1
535,0,0,0
536,6,2,2
537,2,3,1
538,6,2,2
539,5,4,3
540,7,4,3
541,8,6,4
542,6,2,2
543,0,0,0
544,1,4,3
545,6,2,2
546,3,2,2
547,4,2,2
548,2,3,1
549,0,0,0
550,2,3,1
551,5,4,3
552,0,0,0
553,3,1,2
554,0,0,0
555,1,3,1
556,8,6,4
557,2,3,1
558,1,4,3
559,2,3,1
560,0,0,0
561,1,5,0
562,1,0,0
563,4,2,2
564,3,2,2
565,3,2,2
566,5,4,3
567,2,3,1
568,1,4,3
569,5,4,3
570,1,5,0
571,5,4,3
572,0,0,0
573,1,0,0
574,4,2,2
575,2,3,1
576,0,0,0
577,5,4,3
578,1,4,3
579,0,0,0
580,1,0,0
581,4,2,2
582,3,1,2
583,0,0,0
584,1,6,4
585,2,3,1
586,2,3,1
587,1,4,3
588,4,2,2
589,0,0,0
590,1,5,0
591,1,4,3
592,5,4,3
593,2,3,1
594,1,4,3
595,0,0,0
596,2,3,1
597,3,1,2
598,5,1,2
599,1,4,3
600,0,0,0
601,8,6,4
602,2,3,1
603,3,1,2
604,0,0,0
605,0,0,0
606,0,0,0
607,8,6,4
608,1,5,0
609,6,2,2
610,1,4,3
611,1,4,3
612,9,7,5
613,4,2,2
614,8,6,4
615,4,2,2
616,5,1,2
617,5,4,3
618,4,2,2
619,4,2,2
620,0,0,0
621,3,1,2
622,2,3,1
623,4,2,2
624,1,4,3
625,5,1,2
626,1,0,0
627,1,0,0
628,1,4,3
629,1,5,0
630,1,5,0
631,5,1,2
632,5,4,3
633,3,1,2
634,0,0,0
635,0,0,0
636,8,6,4
637,0,0,0
638,0,0,0
639,3,2,2
640,1,4,3
641,5,5,0
642,3,1,2
643,1,0,0
644,2,3,1
645,1,0,0
646,9,7,5
647,1,5,0
648,1,0,0
649,0,0,0
650,3,2,2
651,9,7,5
652,1,4,3
653,0,0,0
654,4,2,2
655,4,2,2
656,2,3,1
657,0,0,0
658,1,4,3
659,2,3,1
660,0,0,0
661,1,0,0
662,2,3,1
663,5,1,2
664,0,0,0
665,1,5,0
666,1,4,3
667,4,2,2
668,4,2,2
669,4,2,2
670,3,1,2
671,0,0,0
672,1,0,0
673,4,2,2
674,4,2,2
675,2,3,1
676,5,1,2
677,1,0,0
678,0,0,0
679,3,1,2
680,3,2,2
681,4,2,2
682,3,2,2
683,4,2,2
684,1,4,3
685,3,1,2
686,1,0,0
687,0,0,0
688,4,2,2
689,1,5,0
690,1,5,0
691,2,3,1
692,0,0,0
693,0,0,0
694,0,0,0
695,0,0,0
696,1,0,0
697,2,3,1
698,0,0,0
699,5,4,3
700,1,3,1
701,5,4,3
702,0,0,0
703,4,2,2
704,6,2,2
705,0,0,0
706,0,0,0
707,2,3,1
708,4,2,2
709,1,3,1
710,6,2,2
711,0,0,0
712,6,2,2
713,5,4,3
714,6,2,2
715,8,6,4
716,2,3,1
717,2,5,0
718,5,4,3
719,4,2,2
720,7,4,3
721,0,0,0
722,0,0,0
723,7,4,3
724,3,2,2
725,2,3,1
726,4,2,2
727,6,2,2
728,1,4,3
729,3,2,2
730,4,2,2
731,3,2,2
732,0,0,0
733,6,2,2
734,6,2,2
735,2,3,1
736,2,3,1
737,7,4,3
738,2,3,1
739,2,3,1
740,1,4,3
741,6,2,2
742,0,0,0
743,7,4,3
744,0,0,0
745,0,3,1
746,2,3,1
747,3,2,2
748,0,0,0
749,2,3,1
750,3,2,2
751,4,2,2
752,0,0,0
753,0,0,0
754,1,0,0
755,5,1,2
756,1,4,3
757,5,4,3
758,2,3,1
759,5,1,2
760,2,3,1
761,2,3,1
762,1,5,0
763,5,4,3
764,0,7,5
765,2,3,1
766,2,3,1
767,0,0,0
768,0,0,0
769,4,2,2
770,5,1,2
771,5,4,3
772,1,0,0
773,0,0,0
774,2,3,1
775,6,2,2
776,4,2,2
777,3,2,2
778,3,2,2
779,3,1,2
780,4,2,2
781,1,0,0
782,0,0,0
783,0,0,0
784,2,3,1
785,4,2,2
786,6,2,2
787,2,3,1
788,0,0,0
789,2,3,1
790,0,0,0
791,2,3,1
792,4,2,2
793,7,4,3
794,2,3,1
795,0,0,0
796,1,4,3
797,1,5,0
798,3,1,2
799,2,3,1
800,5,1,2
801,9,7,5
802,4,2,2
803,0,0,0
804,1,0,0
805,7,4,3
806,1,5,0
807,3,1,2
808,0,0,0
809,3,2,2
810,1,0,0
811,0,0,0
812,0,0,0
813,6,2,2
814,4,2,2
815,2,3,1
816,4,2,2
817,3,1,2
818,4,2,2
819,3,1,2
820,1,0,0
821,0,0,0
822,1,0,0
823,7,4,3
824,2,3,1
825,1,0,0
826,5,4,3
827,4,2,2
828,0,0,0
829,5,4,3
830,4,2,2
831,1,0,0
832,2,3,1
833,4,2,2
834,1,5,0
835,2,3,1
836,3,1,2
837,4,2,2
838,3,2,2
839,4,2,2
840,7,4,3
841,4,2,2
842,6,2,2
843,0,0,0
844,1,5,0
845,5,1,2
846,0,0,0
847,5,4,3
848,6,2,2
849,6,2,2
850,0,0,0
851,7,4,3
852,5,4,3
853,3,2,2
854,3,1,2
855,9,7,5
856,4,2,2
857,2,3,1
858,4,2,2
859,4,2,2
860,2,3,1
861,2,3,1
862,1,3,1
863,0,0,0
864,0,0,0
865,0,0,0
866,3,2,2
867,5,4,3
868,3,2,2
869,4,2,2
870,5,4,3
871,4,2,2
872,0,0,0
873,4,2,2
874,2,3,1
875,0,0,0
876,3,2,2
877,2,3,1
878,5,1,2
879,1,4,3
880,6,2,2
881,3,1,2
882,4,2,2
883,6,2,2
884,0,0,0
885,1,4,3
886,5,4,3
887,0,0,0
888,1,5,0
889,0,0,0
890,8,6,4
891,1,4,3
892,5,4,3
893,3,1,2
894,2,3,1
895,0,0,0
896,2,3,1
897,4,2,2
898,6,2,2
899,1,3,1
900,3,1,2
901,3,2,2
902,6,2,2
903,2,3,1
904,1,4,3
905,1,4,3
906,5,4,3
907,5,4,3
908,2,3,1
909,5,4,3
910,0,3,1
911,1,5,0
912,0,0,0
913,4,2,2
914,2,3,1
915,1,0,0
916,0,0,0
917,4,2,2
918,0,0,0
919,2,3,1
920,4,2,2
921,10,5,0
922,5,4,3
923,5,4,3
924,3,2,2
925,0,0,0
926,4,2,2
927,3,2,2
928,0,0,0
929,5,4,3
930,0,0,0
931,1,5,0
932,1,0,0
933,6,2,2
934,3,2,2
935,4,2,2
936,0,0,0
937,2,3,1
938,2,5,0
939,4,2,2
940,9,7,5
941,4,2,2
942,1,0,0
943,3,2,2
944,6,2,2
945,2,3,1
946,2,3,1
947,3,1,2
948,4,2,2
949,1,0,0
950,2,3,1
951,6,2,2
952,5,4,3
953,3,2,2
954,0,0,0
955,4,2,2
956,3,1,2
957,6,2,2
958,4,2,2
959,5,4,3
960,2,3,1
961,8,6,4
962,1,4,3
963,4,2,2
964,3,2,2
965,5,4,3
966,6,2,2
967,9,7,5
968,6,2,2
969,0,0,0
970,4,2,2
971,4,2,2
972,5,4,3
973,4,2,2
974,5,4,3
975,3,2,2
976,6,2,2
977,6,2,2
978,1,0,0
979,6,2,2
980,2,3,1
981,0,3,1
982,3,2,2
983,0,0,0
984,4,2,2
985,4,2,2
986,2,3,1
987,0,0,0
988,0,0,0
989,3,1,2
990,2,3,1
991,0,0,0
992,2,3,1
993,7,4,3
994,5,4,3
995,5,4,3
996,0,0,0
997,1,0,0
998,3,2,2
999,5,4,3
1000,3,2,2
1001,1,0,0
1002,0,0,0
1003,6,2,2
1004,3,2,2
1005,4,2,2
1006,2,3,1
1007,4,2,2
1008,3,4,3
1009,6,2,2
1010,2,3,1
1011,0,0,0
1012,5,1,2
1013,1,5,0
1014,2,3,1
1015,0,0,0
1016,2,3,1
1017,0,0,0
1018,4,2,2
1019,0,0,0
1020,0,0,0
1021,1,4,3
1022,1,5,0
1023,5,4,3
1024,3,2,2
1025,3,2,2
1026,3,2,2
1027,2,3,1
1028,3,2,2
1029,4,2,2
1030,6,2,2
1031,4,2,2
1032,0,0,0
1033,0,0,0
1034,7,4,3
1035,3,2,2
1036,5,4,3
1037,5,4,3
1038,2,3,1
1039,3,2,2
1040,1,0,0
1041,6,2,2
1042,3,2,2
1043,2,3,1
1044,5,1,2
1045,0,0,0
1046,5,4,3
1047,4,2,2
1048,1,0,0
1049,4,2,2
1050,1,0,0
1051,4,2,2
1052,2,3,1
1053,3,2,2
1054,3,2,2
1055,7,4,3
1056,5,1,2
1057,1,0,0
1058,4,2,2
1059,6,1,2
1060,5,5,0
1061,3,2,2
1062,0,0,0
1063,6,2,2
1064,5,1,2
1065,6,4,3
1066,6,2,2
1067,3,2,2
1068,6,2,2
1069,6,2,2
1070,2,3,1
1071,5,4,3
1072,6,2,2
1073,2,3,1
1074,1,7,5
1075,1,5,0
1076,6,2,2
1077,6,2,2
1078,0,0,0
1079,1,5,0
1080,1,5,0
1081,2,3,1
1082,2,3,1
1083,4,2,2
1084,0,0,0
1085,6,2,2
1086,6,2,2
1087,0,0,0
1088,0,0,0
1089,7,4,3
1090,2,3,1
1091,5,4,3
1092,4,2,2
1093,4,2,2
1094,6,2,2
1095,5,4,3
1096,2,3,1
1097,0,0,0
1098,3,2,2
1099,0,0,0
1100,4,2,2
1101,0,0,0
1102,0,0,0
1103,0,0,0
1104,1,3,1
1105,6,2,2
1106,4,2,2
1107,0,0,0
1108,5,1,2
1109,5,4,3
1110,5,4,3
1111,0,0,0
1112,6,2,2
1113,3,1,2
1114,0,0,0
1115,5,1,2
1116,4,2,2
1117,7,4,3
1118,5,4,3
1119,2,3,1
1120,3,1,2
1121,0,0,0
1122,3,2,2
1123,0,0,0
1124,7,4,3
1125,5,4,3
1126,8,6,4
1127,2,3,1
1128,5,4,3
1129,0,0,0
1130,3,4,3
1131,0,0,0
1132,6,2,2
1133,2,3,1
1134,6,2,2
1135,4,2,2
1136,9,7,5
1137,2,3,1
1138,6,2,2
1139,9,7,5
1140,6,2,2
1141,6,2,2
1142,4,2,2
1143,3,1,2
1144,2,3,1
1145,1,5,0
1146,0,0,0
1147,6,2,2
1148,1,0,0
1149,5,4,3
1150,5,4,3
1151,2,3,1
1152,0,0,0
1153,6,2,2
1154,1,4,3
1155,0,0,0
1156,3,2,2
1157,4,2,2
1158,6,2,2
1159,0,0,0
1160,6,1,2
1161,4,2,2
1162,1,0,0
1163,0,0,0
1164,3,1,2
1165,5,4,3
1166,0,0,0
1167,4,2,2
1168,4,2,2
1169,0,0,0
1170,4,2,2
1171,3,2,2
1172,5,4,3
1173,0,0,0
1174,0,0,0
1175,6,2,2
1176,3,2,2
1177,10,5,0
1178,5,2,2
1179,2,3,1
1180,6,2,2
1181,1,0,0
1182,3,2,2
1183,1,5,0
1184,5,4,3
1185,3,2,2
1186,5,4,3
1187,5,4,3
1188,2,3,1
1189,2,3,1
1190,2,5,0
1191,6,2,2
1192,2,3,1
1193,4,2,2
1194,4,2,2
1195,3,1,2
1196,4,2,2
1197,4,2,2
1198,0,0,0
1199,6,2,2
1200,6,2,2
1201,6,2,2
1202,2,3,1
1203,1,4,3
1204,0,0,0
1205,4,2,2
1206,4,2,2
1207,6,2,2
1208,2,3,1
1209,7,4,3
1210,3,2,2
1211,5,4,3
1212,3,1,2
1213,3,2,2
1214,1,0,0
1215,0,0,0
1216,0,3,1
1217,4,2,2
1218,2,3,1
1219,3,1,2
1220,1,5,0
1221,6,2,2
1222,8,6,4
1223,3,1,2
1224,1,0,0
1225,6,1,2
1226,1,5,0
1227,3,1,2
1228,5,4,3
1229,1,4,3
1230,6,2,2
1231,0,0,0
1232,6,1,2
1233,2,3,1
1234,0,0,0
1235,0,0,0
1236,4,2,2
1237,2,3,1
1238,5,4,3
1239,6,2,2
1240,1,0,0
1241,6,2,2
1242,2,3,1
1243,0,0,0
1244,7,4,3
1245,2,3,1
1246,2,3,1
1247,1,5,0
1248,6,2,2
1249,3,2,2
1250,1,4,3
1251,2,3,1
1252,3,2,2
1253,0,0,0
1254,3,1,2
1255,0,0,0
1256,0,0,0
1257,3,1,2
1258,1,4,3
1259,5,4,3
1260,4,2,2
1261,3,2,2
1262,4,2,2
1263,2,3,1
1264,5,4,3
1265,7,4,3
1266,0,0,0
1267,4,2,2
1268,4,2,2
1269,0,0,0
1270,1,0,0
1271,3,4,3
1272,6,2,2
1273,0,0,0
1274,0,0,0
1275,3,1,2
1276,4,2,2
1277,10,5,0
1278,2,3,1
1279,6,2,2
1280,5,4,3
1281,4,2,2
1282,0,0,0
1283,0,0,0
1284,5,1,2
1285,3,1,2
1286,6,2,2
1287,0,0,0
1288,5,4,3
1289,5,1,2
1290,3,2,2
1291,1,4,3
1292,2,3,1
1293,6,2,2
1294,2,3,1
1295,6,2,2
1296,3,2,2
1297,1,0,0
1298,2,3,1
1299,7,4,3
1300,3,4,3
1301,2,3,1
1302,6,2,2
1303,1,0,0
1304,5,4,3
1305,0,0,0
1306,8,6,4
1307,6,2,2
1308,2,3,1
1309,6,2,2
1310,3,1,2
1311,4,2,2
1312,6,2,2
1313,6,2,2
1314,6,2,2
1315,6,1,2
1316,0,0,0
1317,6,2,2
1318,3,2,2
1319,1,0,0
1320,2,3,1
1321,0,0,0
1322,6,2,2
1323,6,2,2
1324,5,4,3
1325,1,3,1
1326,9,7,5
1327,6,2,2
1328,1,0,0
1329,4,2,2
1330,1,0,0
1331,6,2,2
1332,6,2,2
1333,1,4,3
1334,2,3,1
1335,1,3,1
1336,2,3,1
1337,1,4,3
1338,3,2,2
1339,4,2,2
1340,3,1,2
1341,6,2,2
1342,0,0,0
1343,1,0,0
1344,2,3,1
1345,1,4,3
1346,0,0,0
1347,6,2,2
1348,5,4,3
1349,0,0,0
1350,4,2,2
1351,1,0,0
1352,0,0,0
1353,0,0,0
1354,6,2,2
1355,2,3,1
1356,0,0,0
1357,1,4,3
1358,1,0,0
1359,2,3,1
1360,7,4,3
1361,0,0,0
1362,3,2,2
1363,3,1,2
1364,0,0,0
1365,6,2,2
1366,3,1,2
1367,6,2,2
1368,1,0,0
1369,3,4,3
1370,5,4,3
1371,0,0,0
1372,5,1,2
1373,0,0,0
1374,4,2,2
1375,2,3,1
1376,5,4,3
1377,2,3,1
1378,7,4,3
1379,3,2,2
1380,6,2,2
1381,6,2,2
1382,0,0,0
1383,1,4,3
1384,8,6,4
1385,7,4,3
1386,1,4,3
1387,0,0,0
1388,4,2,2
1389,4,2,2
1390,6,2,2
1391,6,2,2
1392,5,1,2
1393,5,5,0
1394,1,4,3
1395,5,1,2
1396,4,2,2
1397,1,4,3
1398,0,0,0
1399,0,0,0
1400,5,4,3
1401,1,0,0
1402,6,2,2
1403,2,3,1
1404,0,0,0
1405,3,2,2
1406,5,4,3
1407,0,0,0
1408,6,2,2
