,leiden_labels
D101_5,5
D101_43,5
D101_93,5
D102_4,5
D172444_23,5
D172444_68,5
D17All1_2,5
D17All1_18,5
D17All1_28,5
D17All1_72,5
D17All2_14,5
D17All2_28,5
D17All2_38,5
D17All2_46,5
D17All2_63,5
D17All2_85,5
D17All2_92,5
D73_20,5
D28-1_74,5
D28-1_76,5
D28-1_85,5
D28-2_37,5
D28-2_63,5
D28-2_91,5
D28-3_14,5
D28-3_18,5
D28-4_26,5
D28-4_38,5
D28-4_90,5
D28-5_2,5
D28-7_4,5
D28-8_38,5
D29-1_12,5
D29-1_15,5
D29-1_35,5
D29-1_58,5
D29-1_66,5
D29-1_67,5
D29-1_71,5
D29-1_72,5
D29-1_73,5
D29-1_86,5
D29-1_90,5
D29-2_19,5
D29-2_42,5
D29-2_43,5
D29-2_47,5
D29-2_58,5
D29-2_59,5
D29-2_64,5
D29-2_68,5
D29-2_78,5
D29-2_87,5
D29-2_92,5
D29-3_15,5
D29-3_16,5
D29-3_32,5
D29-3_44,5
D29-3_71,5
D29-4_3,5
D29-4_4,5
D29-4_6,5
D29-4_20,5
D29-4_48,5
D29-4_86,5
D29-5_6,5
D29-5_51,5
D29-5_79,5
D29-6_4,5
D29-6_6,5
D29-6_9,5
D29-6_11,5
D29-6_33,5
D29-6_55,5
D29-6_88,5
D29-7_8,5
D29-7_23,3
D29-7_30,5
D29-7_34,5
D29-7_35,5
D29-7_36,5
D29-7_40,5
D29-7_60,5
D29-7_61,5
D29-7_77,5
D29-7_89,5
D29-7_93,5
D29-7_94,5
D29-8_19,5
D29-8_43,5
D29-8_48,5
D30-2_8,5
D30-3_15,5
D30-3_21,5
D30-5_74,5
D30-6_90,5
D31-1_65,5
D31-1_79,5
D31-1_80,5
D31-1_81,5
D31-2_55,5
D31-2_60,5
D31-3_30,5
D31-3_51,5
D31-3_54,5
D31-3_56,5
D31-3_61,5
D31-3_72,5
D31-3_77,5
D31-4_4,5
D31-4_15,5
D31-4_37,5
D31-4_40,5
D31-6_5,5
D31-6_32,5
D31-6_71,5
D31-7_15,5
D31-7_79,5
D31-7_92,5
D31-8_10,5
D31-8_15,5
D31-8_16,5
D31-8_25,5
D31-8_26,5
D31-8_36,5
D31-8_67,5
D31-8_70,5
D31-8_87,5
10th_C58_S111,5
10th_C6_S88,5
10th_C78_S114,5
10th_C8_S52,5
11th-C10_S63,5
11th-C39_S21,5
3rd-C40_S57,5
3rd-C44_S32,5
3rd-C47_S35,5
3rd-C53_S67,5
5th-C9_S92,6
7th-C24_S40,5
7th-C82_S64,5
8th-C69_S119,5
8th-C91_S158,5
8th-C92_S157,5
9th-C66_S33,5
9th-C79_S57,5
AZ_A2,5
AZ_H5,5
AZ_G5,5
AZ_D8,5
AZ_D12,5
HP1502401_H13,5
HP1502401_L14,5
HP1502401_K14,5
HP1502401_F17,5
HP1502401_E5,5
HP1502401_E7,5
HP1502401_B18,5
HP1502401_K24,5
HP1502401_K23,5
HP1502401_F18,5
HP1502401_G11,5
HP1502401_G12,5
HP1502401_N23,5
HP1502401_B15,5
HP1502401_N11,5
HP1502401_N9,5
HP1502401_F15,5
HP1502401_B11,5
HP1502401_I8,5
HP1504101T2D_B4,5
HP1504101T2D_B10,5
HP1504101T2D_G16,5
HP1504101T2D_A15,5
HP1504101T2D_K2,5
HP1504101T2D_B22,5
HP1504101T2D_G4,5
HP1504101T2D_L13,5
HP1504101T2D_B24,5
HP1504101T2D_H14,5
HP1504101T2D_A20,5
HP1504101T2D_I7,5
HP1504101T2D_E11,5
HP1504101T2D_E18,5
HP1504101T2D_L15,5
HP1504101T2D_D17,5
HP1504101T2D_A4,5
HP1504101T2D_P9,5
HP1504101T2D_F11,5
HP1504101T2D_O4,5
HP1504101T2D_E4,5
HP1504101T2D_I16,5
HP1504101T2D_D1,0
HP1504101T2D_D18,5
HP1504101T2D_F2,5
HP1504101T2D_I15,5
HP1504101T2D_I10,5
HP1504101T2D_E14,5
HP1504101T2D_P24,5
HP1504101T2D_E9,5
HP1504101T2D_B17,5
HP1504101T2D_N20,5
HP1504101T2D_C12,5
HP1504101T2D_I19,5
HP1504101T2D_M1,5
HP1504101T2D_A13,5
HP1504101T2D_D21,5
HP1504101T2D_B18,5
HP1504101T2D_A17,5
HP1504101T2D_E7,5
HP1504101T2D_G3,5
HP1504101T2D_C21,5
HP1504101T2D_K8,5
HP1504101T2D_D24,5
HP1504101T2D_F14,5
HP1504101T2D_B5,5
HP1504101T2D_L24,5
HP1504101T2D_B12,5
HP1504101T2D_E8,5
HP1504101T2D_L1,5
HP1504101T2D_J3,5
HP1504101T2D_G21,5
HP1504101T2D_D15,5
HP1504101T2D_D23,5
HP1504101T2D_H1,5
HP1504101T2D_D12,5
HP1504101T2D_F13,5
HP1504101T2D_J9,5
HP1504101T2D_H24,5
HP1504101T2D_E20,5
HP1504101T2D_P12,5
HP1504101T2D_J22,5
HP1504101T2D_O11,5
HP1504101T2D_J5,5
HP1504101T2D_G8,5
HP1504101T2D_D11,5
HP1504101T2D_O23,5
HP1504101T2D_F20,5
HP1504101T2D_M3,5
HP1504101T2D_N16,5
HP1504101T2D_A18,5
HP1504101T2D_F16,5
HP1504901_L12,5
HP1504901_N9,5
HP1504901_F15,5
HP1504901_G20,5
HP1504901_H19,5
HP1504901_B8,5
HP1504901_O1,5
HP1504901_F18,5
HP1504901_H14,5
HP1504901_F1,5
HP1504901_B20,5
HP1504901_O21,5
HP1504901_A5,5
HP1504901_L18,5
HP1504901_D9,5
HP1504901_K14,5
HP1504901_N15,5
HP1504901_B23,5
HP1504901_O5,10
HP1504901_J9,5
HP1504901_M4,5
HP1504901_B6,5
HP1504901_E23,5
HP1504901_O24,5
HP1504901_L3,5
HP1504901_I18,5
HP1504901_D24,5
HP1504901_I22,5
HP1504901_C14,5
HP1504901_C23,5
HP1504901_L9,5
HP1504901_N23,5
HP1506401_I2,5
HP1506401_I1,5
HP1506401_E3,5
HP1506401_B22,5
HP1506401_N7,5
HP1506401_I14,5
HP1506401_G8,5
HP1506401_H12,5
HP1506401_E12,5
HP1506401_B4,5
HP1506401_K23,5
HP1506401_I17,5
HP1506401_H11,5
HP1506401_F14,5
HP1506401_K22,5
HP1506401_O6,5
HP1506401_D9,5
HP1506401_L17,5
HP1506401_M6,5
HP1506401_B3,5
HP1506401_M24,5
HP1506401_H19,5
HP1507101_J9,5
HP1507101_D19,5
HP1507101_M22,5
HP1507101_B20,5
HP1507101_F9,5
HP1508501T2D_A19,5
HP1508501T2D_K16,5
HP1508501T2D_H18,5
HP1508501T2D_J17,0
HP1508501T2D_B10,5
HP1508501T2D_N18,5
HP1508501T2D_F11,5
HP1508501T2D_G22,5
HP1508501T2D_P4,5
HP1509101_F21,5
HP1509101_O8,5
HP1509101_G8,5
HP1509101_K8,5
HP1525301T2D_E19,5
HP1525301T2D_B5,5
HP1525301T2D_E3,5
HP1525301T2D_G23,5
HP1525301T2D_J18,5
HP1525301T2D_B8,5
HP1525301T2D_A16,5
HP1525301T2D_D12,5
HP1525301T2D_N21,5
HP1525301T2D_O11,5
HP1526901T2D_K12,5
HP1526901T2D_A20,5
HP1526901T2D_C13,5
HP1526901T2D_C19,5
HP1526901T2D_H23,5
HP1526901T2D_K11,5
HP1526901T2D_L14,5
HP1526901T2D_L7,5
HP1526901T2D_G1,5
HP1526901T2D_N18,5
HP1526901T2D_H16,5
HP1526901T2D_K21,5
HP1526901T2D_P23,5
HP1526901T2D_N20,5
HP1526901T2D_I24,5
HP1526901T2D_A15,5
HP1526901T2D_D10,5
HP1526901T2D_O3,5
HP1526901T2D_E4,5
HP1526901T2D_F12,5
HP1526901T2D_O10,5
HP1526901T2D_E10,5
HP1526901T2D_L12,5
HP1526901T2D_M22,5
HP1526901T2D_F20,5
HP1526901T2D_G19,5
HP1526901T2D_D14,5
HP1526901T2D_E5,5
HP1526901T2D_G9,5
HP1526901T2D_B13,5
HP1526901T2D_H3,5
HP1526901T2D_J17,5
HP1526901T2D_N19,5
HP1526901T2D_M3,5
HP1526901T2D_F7,5
D101_7,3
D101_50,3
D101_51,3
D101_52,3
D101_74,3
D101_82,3
D102_26,3
D102_51,3
D102_54,3
D102_69,3
D102_71,3
D102_76,3
D102_91,3
D10631_15,3
D10631_17,3
D10631_38,3
D10631_48,3
D10631_50,3
D10631_53,3
D10631_54,3
D10631_57,3
D10631_66,3
D10631_67,3
D10631_69,3
D10631_91,3
D10631_95,3
D10631_96,3
D1713_8,3
D1713_15,3
D1713_16,3
D1713_27,3
D1713_29,3
D1713_33,3
D1713_42,3
D1713_50,3
D1713_58,3
D1713_61,3
D1713_63,3
D1713_67,3
D1713_68,3
D1713_69,3
D1713_70,3
D1713_71,3
D1713_72,3
D1713_80,3
D1713_89,3
D1713_91,3
D172444_19,3
D17All1_36,3
D17All1_50,3
D17All1_52,3
D17All1_69,3
D17All1_92,3
D17All2_3,3
D17All2_79,3
D17TGFB_4,3
D17TGFB_6,3
D17TGFB_8,3
D17TGFB_9,3
D17TGFB_10,3
D17TGFB_12,3
D17TGFB_14,3
D17TGFB_17,3
D17TGFB_21,3
D17TGFB_22,3
D17TGFB_23,3
D17TGFB_26,3
D17TGFB_31,3
D17TGFB_32,3
D17TGFB_33,3
D17TGFB_36,3
D17TGFB_38,3
D17TGFB_39,3
D17TGFB_41,3
D17TGFB_43,3
D17TGFB_44,3
D17TGFB_45,3
D17TGFB_47,3
D17TGFB_49,3
D17TGFB_51,3
D17TGFB_54,3
D17TGFB_56,3
D17TGFB_57,3
D17TGFB_58,3
D17TGFB_59,3
D17TGFB_61,3
D17TGFB_66,3
D17TGFB_67,3
D17TGFB_71,3
D17TGFB_74,3
D17TGFB_76,3
D17TGFB_80,3
D17TGFB_85,3
D17TGFB_89,3
D17TGFB_92,3
D17TGFB_93,3
D2ex_1,3
D2ex_2,3
D2ex_3,3
D2ex_10,3
D2ex_13,6
D2ex_15,3
D2ex_16,3
D2ex_18,3
D2ex_21,3
D2ex_24,3
D2ex_26,3
D2ex_28,3
D2ex_34,3
D2ex_37,3
D2ex_40,3
D2ex_41,3
D2ex_42,3
D2ex_44,3
D2ex_46,3
D2ex_51,3
D2ex_59,3
D2ex_61,3
D2ex_66,3
D2ex_69,3
D2ex_70,3
D2ex_76,3
D2ex_79,3
D2ex_86,3
D2ex_92,3
D3en1_1,3
D3en1_5,3
D3en1_10,3
D3en1_11,3
D3en1_13,3
D3en1_26,3
D3en1_37,3
D3en1_41,3
D3en1_45,3
D3en1_48,3
D3en1_49,3
D3en1_56,3
D3en1_68,3
D3en1_73,3
D3en1_84,3
D3en2_5,3
D3en2_6,3
D3en2_16,3
D3en2_21,3
D3en2_23,3
D3en2_25,3
D3en2_26,3
D3en2_27,3
D3en2_31,3
D3en2_32,3
D3en2_33,3
D3en2_37,3
D3en2_39,3
D3en2_42,3
D3en2_45,3
D3en2_48,3
D3en2_57,3
D3en2_66,3
D3en2_72,3
D3en2_74,3
D3en2_90,3
D3en3_2,3
D3en3_9,3
D3en3_39,3
D3en3_46,3
D3en3_50,3
D3en3_64,3
D3en3_68,3
D3en3_72,3
D3en3_89,3
D3en4_7,3
D3en4_8,3
D3en4_9,3
D3en4_12,3
D3en4_14,3
D3en4_20,3
D3en4_25,3
D3en4_26,3
D3en4_30,3
D3en4_31,3
D3en4_32,3
D3en4_35,3
D3en4_39,3
D3en4_42,3
D3en4_46,3
D3en4_48,3
D3en4_54,3
D3en4_60,3
D3en4_68,3
D3en4_69,3
D3en4_72,3
D3en4_83,3
D3en4_87,3
D3en4_92,3
D3ex_5,3
D3ex_6,3
D3ex_36,3
D3ex_68,7
D3ex_71,3
D3ex_74,3
D3ex_76,3
D3ex_83,3
D71_2,3
D71_5,3
D71_10,3
D71_16,3
D71_34,3
D71_39,3
D71_78,3
D71_92,3
D72_1,3
D72_18,3
D72_22,3
D72_33,3
D72_40,6
D72_95,3
D73_35,6
D73_37,3
D73_43,3
D73_48,3
D73_52,3
D73_68,3
D73_83,3
D74_14,3
D74_62,3
D74_76,3
D74_81,3
D74_90,3
D28-1_37,3
D28-1_38,3
D28-1_50,3
D28-1_55,3
D28-1_62,3
D28-1_67,3
D28-1_68,3
D28-1_86,3
D28-1_87,3
D28-2_1,3
D28-2_4,3
D28-2_15,3
D28-2_18,3
D28-2_39,3
D28-2_42,3
D28-2_49,3
D28-2_53,3
D28-2_61,3
D28-2_74,3
D28-2_75,3
D28-2_78,3
D28-2_86,3
D28-2_87,3
D28-2_89,3
D28-3_4,3
D28-3_25,3
D28-3_26,3
D28-3_28,3
D28-3_31,3
D28-3_44,3
D28-3_51,3
D28-3_52,3
D28-3_62,3
D28-3_65,3
D28-3_75,3
D28-3_77,3
D28-3_85,3
D28-3_90,3
D28-3_91,3
D28-4_4,3
D28-4_17,3
D28-4_28,3
D28-4_40,3
D28-4_49,3
D28-4_51,3
D28-4_53,3
D28-4_54,3
D28-4_61,3
D28-4_63,3
D28-4_67,3
D28-4_75,3
D28-4_85,3
D28-4_86,3
D28-4_89,3
D28-5_3,3
D28-5_17,3
D28-5_27,3
D28-5_29,3
D28-5_31,3
D28-5_37,3
D28-5_38,3
D28-5_42,3
D28-5_54,3
D28-5_62,3
D28-5_63,3
D28-5_77,3
D28-5_78,3
D28-6_2,3
D28-6_4,3
D28-6_14,3
D28-6_19,3
D28-6_38,3
D28-6_41,3
D28-6_42,3
D28-6_50,3
D28-6_51,3
D28-6_61,3
D28-6_62,3
D28-6_63,3
D28-6_66,3
D28-6_73,3
D28-6_74,3
D28-6_76,3
D28-6_89,3
D28-7_1,3
D28-7_37,3
D28-7_39,3
D28-7_41,3
D28-7_51,3
D28-7_52,3
D28-7_62,3
D28-7_64,3
D28-7_75,3
D28-7_78,3
D28-8_6,3
D28-8_39,3
D28-8_49,3
D28-8_53,3
D28-8_63,3
D28-8_75,3
D28-8_77,3
D29-1_68,3
D29-5_73,3
D29-5_78,3
D29-7_5,3
D29-7_49,3
D30-1_1,3
D30-1_19,3
D30-1_29,3
D30-1_30,3
D30-1_36,3
D30-1_55,3
D30-1_61,3
D30-1_63,3
D30-1_72,3
D30-1_91,3
D30-2_1,3
D30-2_11,3
D30-2_17,3
D30-2_27,3
D30-2_41,3
D30-2_42,3
D30-2_43,3
D30-2_45,3
D30-2_51,3
D30-2_53,3
D30-2_56,3
D30-2_76,3
D30-3_2,3
D30-3_45,3
D30-3_63,3
D30-3_91,3
D30-4_18,3
D30-4_23,3
D30-4_62,3
D30-4_81,3
D30-4_82,3
D30-5_36,3
D30-5_45,3
D30-5_79,3
D30-5_89,3
D30-6_5,3
D30-6_37,3
D30-6_40,3
D30-6_44,3
D30-6_80,3
D30-7_1,3
D30-7_11,3
D30-7_20,3
D30-7_24,3
D30-7_28,3
D30-7_39,3
D30-7_91,3
D30-8_24,3
D30-8_33,3
D30-8_36,3
D30-8_37,3
D30-8_63,3
D30-8_65,3
D30-8_69,3
D30-8_81,3
D30-8_84,3
D31-1_5,3
D31-1_7,3
D31-1_9,3
D31-1_11,3
D31-1_19,3
D31-1_21,3
D31-1_22,3
D31-1_25,3
D31-1_27,3
D31-1_44,3
D31-1_45,3
D31-1_48,3
D31-1_51,3
D31-1_58,3
D31-1_70,3
D31-1_88,3
D31-2_6,3
D31-2_15,3
D31-2_18,3
D31-2_26,3
D31-2_30,3
D31-2_38,3
D31-2_53,3
D31-2_61,3
D31-2_69,3
D31-2_75,3
D31-2_83,3
D31-2_86,3
D31-2_87,3
D31-3_1,3
D31-3_14,3
D31-3_23,3
D31-3_25,3
D31-3_26,3
D31-3_36,3
D31-3_40,3
D31-3_47,3
D31-3_48,3
D31-3_53,3
D31-3_60,3
D31-3_63,3
D31-3_64,3
D31-3_69,3
D31-3_73,3
D31-3_78,3
D31-3_86,3
D31-3_89,3
D31-4_9,3
D31-4_13,3
D31-4_14,3
D31-4_36,3
D31-4_41,3
D31-4_43,3
D31-4_48,3
D31-4_55,3
D31-4_70,3
D31-4_72,3
D31-4_79,3
D31-4_90,3
D31-4_91,3
D31-4_93,3
D31-5_1,3
D31-5_4,3
D31-5_16,3
D31-5_34,3
D31-5_39,3
D31-5_45,3
D31-5_48,3
D31-5_57,3
D31-5_60,3
D31-5_69,3
D31-5_70,3
D31-5_75,3
D31-5_89,3
D31-5_92,3
D31-6_9,3
D31-6_11,3
D31-6_13,3
D31-6_21,3
D31-6_24,3
D31-6_29,3
D31-6_33,3
D31-6_39,3
D31-6_40,3
D31-6_43,3
D31-6_52,3
D31-6_53,3
D31-6_61,3
D31-6_62,3
D31-6_66,3
D31-6_69,3
D31-6_75,3
D31-6_81,3
D31-6_86,3
D31-7_9,3
D31-7_11,3
D31-7_21,3
D31-7_38,3
D31-7_58,3
D31-7_63,3
D31-7_70,3
D31-7_77,3
D31-8_4,3
D31-8_7,3
D31-8_11,3
D31-8_27,3
D31-8_40,3
D31-8_53,3
D31-8_63,3
D31-8_81,3
D31-8_89,3
D31-8_91,3
10th_C42_S109,3
10th_C63_S82,3
10th_C86_S78,3
10th_C87_S71,3
11th-C64_S72,3
12th-C53_S168,3
13th_C27_S151,3
4th-C27_S51,3
4th-C95_S95,3
5th-C10_S92,3
5th-C19_S104,3
5th-C40_S112,3
5th-C42_S114,3
5th-C45_S123,3
5th-C50_S90,3
5th-C54_S89,3
5th-C56_S95,3
5th-C58_S93,3
5th-C73_S111,3
5th-C81_S115,3
5th-C88_S117,3
AZ_B8,3
AZ_A7,3
AZ_H10,3
AZ_F6,3
HP1502401_A14,3
HP1502401_I14,3
HP1502401_F13,3
HP1502401_G18,3
HP1502401_N2,3
HP1502401_O14,3
HP1502401_B17,3
HP1502401_M8,3
HP1502401_K10,3
HP1502401_D10,3
HP1502401_D11,3
HP1502401_A22,3
HP1502401_K12,3
HP1502401_D2,3
HP1502401_E23,3
HP1502401_E24,3
HP1502401_E2,3
HP1502401_C1,3
HP1502401_J2,3
HP1502401_M22,3
HP1502401_E20,3
HP1504101T2D_L14,3
HP1504101T2D_K19,3
HP1504101T2D_I6,3
HP1504101T2D_A10,3
HP1504101T2D_C11,3
HP1504101T2D_K10,3
HP1504101T2D_J16,3
HP1504101T2D_F1,3
HP1504901_F23,3
HP1504901_D13,3
HP1504901_O4,3
HP1504901_H16,3
HP1506401_K2,3
HP1506401_M1,3
HP1506401_D14,3
HP1506401_A9,3
HP1506401_J9,3
HP1506401_N1,3
HP1506401_G14,3
HP1506401_O16,3
HP1506401_D3,3
HP1506401_E23,3
HP1506401_N9,3
HP1506401_L19,3
HP1506401_H15,3
HP1506401_H16,3
HP1506401_C24,3
HP1506401_N21,3
HP1506401_J2,3
HP1506401_B1,3
HP1506401_I15,3
HP1506401_M3,3
HP1506401_D24,3
HP1506401_J24,3
HP1506401_J6,3
HP1506401_N5,3
HP1506401_E20,3
HP1506401_F16,3
HP1506401_M18,3
HP1506401_I13,3
HP1506401_L18,3
HP1506401_H18,3
HP1506401_F2,3
HP1506401_M4,3
HP1506401_J3,3
HP1506401_L22,3
HP1506401_N24,3
HP1506401_M19,3
HP1506401_J23,3
HP1506401_D23,3
HP1506401_B5,3
HP1506401_K6,3
HP1506401_O21,3
HP1506401_L9,3
HP1506401_E18,3
HP1506401_G4,3
HP1506401_D12,3
HP1506401_B14,3
HP1506401_P17,3
HP1506401_B16,3
HP1506401_I6,3
HP1506401_K15,3
HP1506401_C13,3
HP1506401_O7,3
HP1506401_K14,3
HP1506401_M17,3
HP1506401_J14,3
HP1506401_N15,3
HP1506401_O18,3
HP1506401_G15,3
HP1506401_F5,3
HP1506401_L3,3
HP1506401_A7,3
HP1506401_M8,3
HP1506401_A6,3
HP1506401_F3,3
HP1506401_E24,3
HP1506401_J15,3
HP1506401_I10,3
HP1506401_G16,3
HP1506401_P23,3
HP1506401_B6,3
HP1506401_N22,3
HP1506401_C7,3
HP1506401_C23,3
HP1506401_H1,3
HP1506401_N23,3
HP1506401_H3,3
HP1506401_L11,3
HP1506401_E14,3
HP1506401_O12,3
HP1506401_J11,3
HP1506401_P10,3
HP1507101_E22,3
HP1507101_J7,3
HP1507101_L17,3
HP1508501T2D_A23,3
HP1508501T2D_I24,3
HP1508501T2D_J23,3
HP1508501T2D_N13,3
HP1508501T2D_N24,3
HP1508501T2D_O7,3
HP1508501T2D_M11,3
HP1508501T2D_G12,3
HP1508501T2D_M7,3
HP1508501T2D_G19,3
HP1508501T2D_O13,3
HP1508501T2D_M18,3
HP1508501T2D_K6,3
HP1508501T2D_F21,3
HP1508501T2D_H16,3
HP1508501T2D_G17,3
HP1508501T2D_I10,3
HP1508501T2D_E4,3
HP1508501T2D_L2,3
HP1508501T2D_D9,3
HP1508501T2D_G18,3
HP1508501T2D_P2,3
HP1508501T2D_B14,3
HP1508501T2D_D18,3
HP1508501T2D_N21,3
HP1508501T2D_G23,3
HP1508501T2D_I7,3
HP1508501T2D_O11,3
HP1508501T2D_A11,3
HP1509101_B16,3
HP1509101_F18,3
HP1525301T2D_H9,3
HP1525301T2D_J5,3
HP1525301T2D_D10,3
HP1525301T2D_F10,3
HP1525301T2D_J23,3
HP1525301T2D_J16,3
HP1525301T2D_F5,3
HP1525301T2D_E2,3
HP1525301T2D_C14,3
HP1525301T2D_D6,3
HP1525301T2D_O3,3
HP1525301T2D_G17,3
HP1525301T2D_C23,3
HP1525301T2D_L5,3
HP1525301T2D_C7,3
HP1525301T2D_M5,3
HP1525301T2D_N10,3
HP1525301T2D_K8,3
HP1525301T2D_K7,3
HP1525301T2D_K5,3
HP1525301T2D_F3,3
HP1525301T2D_B12,3
HP1526901T2D_N4,3
HP1526901T2D_N7,3
HP1526901T2D_D7,3
HP1526901T2D_K17,3
HP1526901T2D_L15,3
HP1526901T2D_A6,3
HP1526901T2D_I12,3
HP1526901T2D_N5,3
HP1526901T2D_I17,3
HP1526901T2D_M18,3
HP1526901T2D_E16,3
HP1526901T2D_O19,3
HP1526901T2D_C8,3
HP1526901T2D_H2,3
D101_10,0
D101_25,0
D101_66,10
D101_69,1
D101_81,0
D101_84,0
D101_95,0
D102_68,0
D102_78,10
D102_93,0
D10631_29,3
D10631_61,0
D1713_9,0
D1713_21,0
D1713_51,8
D1713_90,0
D172444_4,0
D172444_8,0
D172444_9,0
D172444_10,0
D172444_12,0
D172444_13,0
D172444_14,0
D172444_17,0
D172444_22,0
D172444_25,0
D172444_26,0
D172444_28,0
D172444_29,0
D172444_30,0
D172444_31,0
D172444_32,0
D172444_33,0
D172444_34,0
D172444_35,0
D172444_36,0
D172444_37,0
D172444_38,0
D172444_41,0
D172444_42,0
D172444_43,0
D172444_46,0
D172444_49,0
D172444_52,0
D172444_53,0
D172444_54,0
D172444_56,0
D172444_57,0
D172444_58,0
D172444_60,0
D172444_62,0
D172444_64,0
D172444_66,0
D172444_71,0
D172444_72,0
D172444_73,0
D172444_75,0
D172444_77,0
D172444_78,0
D172444_79,0
D172444_81,0
D172444_83,0
D172444_85,0
D172444_87,0
D172444_88,0
D172444_90,0
D172444_91,0
D172444_92,0
D172444_93,0
D17All1_1,0
D17All1_4,0
D17All1_8,0
D17All1_10,0
D17All1_27,0
D17All1_30,0
D17All1_42,0
D17All1_43,0
D17All1_46,0
D17All1_49,0
D17All1_55,0
D17All1_57,0
D17All1_58,0
D17All1_62,0
D17All1_64,0
D17All1_73,0
D17All1_74,0
D17All1_88,0
D17All1_89,0
D17All1_93,0
D17All2_1,0
D17All2_6,0
D17All2_9,0
D17All2_11,0
D17All2_15,0
D17All2_16,0
D17All2_17,0
D17All2_24,0
D17All2_27,0
D17All2_32,0
D17All2_37,0
D17All2_39,0
D17All2_40,0
D17All2_43,0
D17All2_44,0
D17All2_45,0
D17All2_47,0
D17All2_52,0
D17All2_62,0
D17All2_74,0
D17All2_80,7
D17All2_84,0
D17TGFB_1,0
D17TGFB_2,0
D17TGFB_11,0
D17TGFB_13,0
D17TGFB_15,0
D17TGFB_20,0
D17TGFB_35,0
D17TGFB_40,0
D17TGFB_42,0
D17TGFB_48,0
D17TGFB_52,0
D17TGFB_53,0
D17TGFB_63,0
D17TGFB_65,0
D17TGFB_69,0
D17TGFB_70,0
D17TGFB_73,0
D17TGFB_75,0
D17TGFB_78,0
D17TGFB_82,0
D17TGFB_90,0
D17TGFB_91,0
D17TGFB_94,0
D17TGFB_95,0
D3en2_58,0
D3en4_22,0
D3en4_47,0
D3en4_71,0
D3en4_91,0
D71_3,0
D71_20,0
D71_37,0
D71_40,0
D71_43,0
D71_58,8
D71_76,0
D71_93,0
D72_2,0
D72_8,0
D72_10,0
D72_47,0
D72_54,0
D72_67,0
D72_85,0
D72_88,0
D72_91,0
D72_92,0
D73_1,0
D73_3,0
D73_6,0
D73_10,0
D73_14,0
D73_17,0
D73_31,0
D73_32,0
D73_33,0
D73_36,0
D73_41,0
D73_58,0
D73_59,0
D73_69,0
D73_79,0
D73_81,0
D74_8,0
D74_29,0
D74_32,0
D74_41,0
D74_42,0
D74_52,0
D74_55,0
D74_56,0
D74_57,0
D74_67,0
D74_68,0
D74_70,0
D74_75,0
D74_85,0
D74_87,0
D74_88,0
D74_95,0
D28-1_1,0
D28-1_15,0
D28-1_17,0
D28-1_29,0
D28-1_30,0
D28-1_39,0
D28-1_40,0
D28-1_41,0
D28-1_51,0
D28-1_63,0
D28-1_65,2
D28-1_75,0
D28-1_88,0
D28-2_2,0
D28-2_5,0
D28-2_28,6
D28-2_43,0
D28-2_51,0
D28-2_52,0
D28-2_65,0
D28-2_68,0
D28-2_85,0
D28-2_90,0
D28-3_3,0
D28-3_5,0
D28-3_7,0
D28-3_8,0
D28-3_13,10
D28-3_15,0
D28-3_38,0
D28-3_40,3
D28-3_42,0
D28-3_50,10
D28-3_55,0
D28-3_64,0
D28-3_68,0
D28-3_69,0
D28-3_76,0
D28-3_79,0
D28-3_92,0
D28-4_13,0
D28-4_15,0
D28-4_27,0
D28-4_29,0
D28-4_30,0
D28-4_37,0
D28-4_39,0
D28-4_41,0
D28-4_56,0
D28-4_62,0
D28-4_65,0
