,leiden_labels
HP1504901_D16,0
HP1504901_M3,0
HP1504901_D23,0
HP1504901_B13,2
HP1504901_H4,0
HP1504901_B1,0
HP1504901_G9,0
HP1504901_E24,0
HP1504901_A14,0
HP1504901_O9,0
HP1504901_G3,0
HP1504901_F5,0
HP1504901_K1,0
HP1504901_C16,0
HP1504901_H11,0
HP1504901_I24,0
HP1504901_E18,0
HP1504901_H6,0
HP1504901_J17,0
HP1504901_N1,0
HP1504901_D22,0
HP1504901_N22,0
HP1504901_J20,0
HP1504901_J23,0
HP1504901_F19,0
HP1504901_G2,0
HP1504901_N16,0
HP1504901_F24,0
HP1504901_O17,0
HP1504901_A19,0
HP1504901_D5,0
HP1504901_D1,0
HP1504901_N12,0
HP1504901_H8,0
HP1504901_M24,0
HP1504901_O10,0
HP1504901_B18,0
HP1504901_F9,0
HP1504901_F20,0
HP1504901_O6,0
HP1504901_J19,0
HP1504901_L13,0
HP1504901_G13,0
HP1504901_J22,0
HP1504901_L14,0
HP1504901_A2,0
HP1504901_N17,0
HP1504901_I3,0
HP1504901_A9,0
HP1504901_I21,0
HP1504901_G6,0
HP1504901_O16,0
HP1504901_E14,0
HP1504901_D17,0
HP1504901_K6,0
HP1504901_D2,0
HP1504901_J6,0
HP1504901_I2,0
HP1504901_D14,0
HP1504901_M18,0
HP1504901_F4,0
HP1504901_H1,0
HP1504901_K5,0
HP1504901_F10,0
HP1504901_G15,0
HP1504901_N19,0
HP1504901_I8,0
HP1504901_B21,0
HP1504901_N7,0
HP1504901_D21,0
HP1504901_G19,0
HP1504901_B2,0
HP1504901_F3,0
HP1506401_G3,0
HP1506401_G1,0
HP1506401_K12,0
HP1506401_F13,0
HP1506401_L7,3
HP1506401_J18,0
HP1506401_O24,3
HP1506401_A5,0
HP1506401_E15,0
HP1506401_N4,0
HP1506401_H14,0
HP1506401_O23,0
HP1506401_J4,0
HP1506401_P19,0
HP1506401_N19,1
HP1506401_A21,0
HP1506401_O3,0
HP1506401_H13,0
HP1506401_C5,0
HP1506401_P15,10
HP1506401_P3,0
HP1506401_I8,0
HP1506401_G5,0
HP1506401_I18,3
HP1506401_E8,3
HP1506401_L23,0
HP1506401_E9,0
HP1506401_F17,0
HP1506401_M12,0
HP1506401_E11,0
HP1506401_E21,0
HP1506401_G13,0
HP1506401_G24,0
HP1506401_H22,0
HP1506401_F20,0
HP1507101_K2,0
HP1507101_O2,0
HP1507101_E2,0
HP1507101_E3,0
HP1507101_G3,0
HP1507101_C2,0
HP1507101_O1,0
HP1507101_I2,0
HP1507101_M2,0
HP1507101_G16,0
HP1507101_N9,0
HP1507101_F7,0
HP1507101_B3,0
HP1507101_M12,0
HP1507101_D14,0
HP1507101_D20,0
HP1507101_O22,0
HP1507101_L15,0
HP1507101_O16,0
HP1507101_N3,0
HP1507101_L11,0
HP1507101_N12,0
HP1507101_O17,0
HP1507101_A16,0
HP1507101_L13,0
HP1507101_O20,0
HP1507101_N21,2
HP1507101_I10,0
HP1507101_H20,0
HP1507101_A14,0
HP1507101_I17,0
HP1507101_K6,0
HP1507101_F19,0
HP1507101_G6,0
HP1507101_L7,0
HP1507101_H7,0
HP1507101_O4,0
HP1507101_H1,0
HP1507101_I15,0
HP1507101_O5,0
HP1507101_F22,0
HP1507101_A22,10
HP1507101_L5,0
HP1507101_A20,0
HP1507101_F16,0
HP1507101_P10,0
HP1507101_O6,0
HP1507101_G4,0
HP1507101_B23,10
HP1507101_H11,0
HP1507101_G12,0
HP1507101_F17,0
HP1507101_G14,0
HP1507101_N22,0
HP1507101_I8,0
HP1507101_L2,0
HP1507101_H15,0
HP1507101_D2,0
HP1507101_P12,0
HP1507101_F20,0
HP1507101_N24,0
HP1507101_E24,0
HP1507101_I16,0
HP1507101_C24,0
HP1507101_B18,0
HP1507101_H14,0
HP1507101_H9,0
HP1507101_O10,0
HP1507101_J24,0
HP1507101_G18,0
HP1507101_J14,0
HP1507101_E20,0
HP1507101_I13,0
HP1507101_J11,0
HP1507101_P11,2
HP1507101_P4,0
HP1507101_E6,0
HP1507101_G22,0
HP1507101_C4,0
HP1507101_J18,0
HP1507101_I23,0
HP1507101_C18,0
HP1507101_K8,0
HP1507101_N19,0
HP1507101_G19,0
HP1507101_I11,0
HP1507101_L18,0
HP1507101_B15,0
HP1507101_K5,0
HP1507101_L3,0
HP1507101_E8,0
HP1507101_J13,0
HP1507101_A4,0
HP1507101_J23,0
HP1507101_O18,0
HP1507101_K4,0
HP1507101_F3,0
HP1507101_N18,0
HP1507101_D7,0
HP1507101_P18,0
HP1507101_P17,0
HP1507101_P5,0
HP1507101_M4,0
HP1507101_B7,0
HP1507101_E10,0
HP1507101_H23,0
HP1507101_K3,0
HP1507101_C20,0
HP1507101_L10,0
HP1507101_M14,0
HP1507101_I4,0
HP1507101_G24,0
HP1507101_G23,0
HP1507101_D1,0
HP1507101_J1,0
HP1507101_O24,0
HP1507101_D8,0
HP1507101_I22,0
HP1507101_B1,0
HP1507101_N16,0
HP1507101_F2,0
HP1507101_F8,0
HP1507101_B14,0
HP1507101_N4,10
HP1507101_M6,0
HP1507101_L19,0
HP1507101_F18,0
HP1507101_K22,0
HP1507101_K17,0
HP1507101_D21,0
HP1507101_D16,0
HP1507101_M18,0
HP1507101_H6,0
HP1507101_G20,0
HP1507101_G13,0
HP1507101_N20,0
HP1507101_G8,0
HP1507101_P6,0
HP1507101_D18,0
HP1507101_P23,0
HP1507101_H21,0
HP1507101_E21,0
HP1507101_D24,0
HP1507101_C5,0
HP1507101_J2,0
HP1507101_B13,0
HP1507101_H12,0
HP1507101_I19,0
HP1507101_H22,0
HP1507101_B4,0
HP1507101_F13,0
HP1507101_B19,0
HP1507101_D12,0
HP1507101_D5,0
HP1507101_A18,0
HP1507101_B24,0
HP1507101_J21,0
HP1507101_G11,0
HP1507101_B6,0
HP1507101_D15,0
HP1507101_B12,0
HP1507101_B10,0
HP1507101_N2,0
HP1507101_F5,0
HP1507101_E12,0
HP1507101_H3,0
HP1507101_O7,0
HP1507101_L14,0
HP1507101_L6,0
HP1507101_C6,0
HP1507101_I6,0
HP1507101_N23,0
HP1507101_J17,0
HP1507101_F1,0
HP1507101_E9,0
HP1507101_C14,0
HP1507101_D11,0
HP1507101_J3,0
HP1507101_M20,0
HP1507101_D17,0
HP1507101_B16,0
HP1507101_J5,0
HP1507101_I24,0
HP1507101_O13,0
HP1507101_E7,0
HP1507101_I20,0
HP1507101_I5,0
HP1507101_B11,0
HP1507101_H5,0
HP1507101_G9,0
HP1507101_J4,0
HP1507101_K24,0
HP1507101_P3,0
HP1507101_F21,0
HP1507101_G15,0
HP1507101_O11,0
HP1507101_C8,0
HP1507101_L21,0
HP1507101_J22,0
HP1507101_P8,0
HP1508501T2D_E2,0
HP1508501T2D_E1,8
HP1508501T2D_A3,0
HP1508501T2D_I2,0
HP1508501T2D_O1,0
HP1508501T2D_K1,0
HP1508501T2D_C20,0
HP1508501T2D_M9,0
HP1508501T2D_L13,0
HP1508501T2D_P7,0
HP1508501T2D_B15,0
HP1508501T2D_D2,6
HP1508501T2D_D20,0
HP1508501T2D_E24,0
HP1508501T2D_G15,0
HP1508501T2D_M20,0
HP1508501T2D_B23,0
HP1508501T2D_J21,0
HP1508501T2D_A13,0
HP1508501T2D_I15,0
HP1508501T2D_E6,0
HP1508501T2D_E14,0
HP1508501T2D_M19,0
HP1508501T2D_D17,0
HP1508501T2D_L18,0
HP1508501T2D_F17,0
HP1508501T2D_H24,0
HP1508501T2D_H22,0
HP1508501T2D_I20,0
HP1508501T2D_B9,0
HP1508501T2D_A6,0
HP1508501T2D_D5,0
HP1508501T2D_L6,0
HP1508501T2D_B5,0
HP1508501T2D_F16,0
HP1508501T2D_L7,0
HP1508501T2D_L14,0
HP1508501T2D_G10,0
HP1508501T2D_D6,0
HP1508501T2D_E12,0
HP1508501T2D_C7,0
HP1508501T2D_P3,0
HP1508501T2D_H4,0
HP1508501T2D_E18,0
HP1508501T2D_G11,0
HP1508501T2D_P11,0
HP1508501T2D_L16,0
HP1508501T2D_P9,0
HP1508501T2D_O14,0
HP1508501T2D_D1,0
HP1508501T2D_K21,0
HP1508501T2D_H6,0
HP1508501T2D_J9,0
HP1508501T2D_B11,0
HP1508501T2D_E10,0
HP1508501T2D_C13,0
HP1508501T2D_E22,0
HP1508501T2D_A24,0
HP1508501T2D_P5,0
HP1508501T2D_N20,0
HP1508501T2D_M4,0
HP1508501T2D_B8,0
HP1508501T2D_I16,0
HP1508501T2D_A16,0
HP1508501T2D_K4,0
HP1508501T2D_H3,0
HP1508501T2D_C10,0
HP1508501T2D_B4,0
HP1508501T2D_C23,0
HP1508501T2D_K17,0
HP1508501T2D_D3,0
HP1508501T2D_D16,0
HP1508501T2D_G24,0
HP1508501T2D_P8,0
HP1508501T2D_I22,0
HP1508501T2D_O10,0
HP1508501T2D_G20,0
HP1508501T2D_K12,0
HP1508501T2D_J20,0
HP1508501T2D_J4,0
HP1508501T2D_E8,0
HP1508501T2D_M8,0
HP1508501T2D_B22,0
HP1508501T2D_E19,0
HP1508501T2D_J12,0
HP1508501T2D_F9,0
HP1508501T2D_N4,0
HP1508501T2D_I14,0
HP1508501T2D_J3,0
HP1508501T2D_G21,0
HP1508501T2D_H23,0
HP1508501T2D_D21,0
HP1508501T2D_E23,0
HP1508501T2D_D14,0
HP1508501T2D_F18,0
HP1508501T2D_D13,0
HP1508501T2D_A4,6
HP1508501T2D_L17,0
HP1508501T2D_G6,0
HP1508501T2D_J5,0
HP1508501T2D_N11,0
HP1508501T2D_F23,0
HP1508501T2D_K24,0
HP1508501T2D_D11,0
HP1508501T2D_M12,0
HP1508501T2D_K19,0
HP1508501T2D_B12,0
HP1508501T2D_B13,6
HP1508501T2D_K14,0
HP1508501T2D_H10,0
HP1508501T2D_M5,0
HP1508501T2D_H21,0
HP1508501T2D_F2,0
HP1508501T2D_J8,0
HP1508501T2D_P6,0
HP1508501T2D_O6,0
HP1508501T2D_H15,0
HP1508501T2D_A14,0
HP1508501T2D_A12,0
HP1508501T2D_B3,0
HP1508501T2D_A15,0
HP1508501T2D_J1,0
HP1508501T2D_K9,0
HP1508501T2D_E21,0
HP1508501T2D_F20,0
HP1508501T2D_G4,0
HP1508501T2D_D8,0
HP1508501T2D_D10,0
HP1508501T2D_E13,0
HP1509101_A3,0
HP1509101_D5,0
HP1509101_G19,0
HP1509101_P4,0
HP1509101_B8,0
HP1509101_J12,0
HP1509101_A7,0
HP1509101_H1,10
HP1509101_L17,5
HP1509101_L6,0
HP1509101_G23,0
HP1509101_I14,0
HP1509101_H21,0
HP1509101_L8,0
HP1509101_G14,0
HP1509101_I5,0
HP1509101_K22,0
HP1509101_F13,0
HP1509101_G24,0
HP1509101_D15,0
HP1509101_O9,0
HP1509101_N12,0
HP1509101_O7,0
HP1509101_D8,0
HP1509101_H22,0
HP1509101_F1,0
HP1509101_L11,0
HP1509101_N15,0
HP1509101_G22,0
HP1509101_H24,0
HP1509101_H23,0
HP1509101_I10,0
HP1509101_C12,0
HP1509101_G18,0
HP1509101_M12,0
HP1509101_I22,0
HP1509101_N16,0
HP1509101_P20,0
HP1509101_P18,0
HP1509101_G15,0
HP1509101_N9,0
HP1509101_B20,0
HP1509101_N18,0
HP1509101_N17,0
HP1509101_C22,0
HP1509101_E19,0
HP1509101_O23,0
HP1509101_J8,0
HP1509101_B11,0
HP1509101_D19,0
HP1509101_K21,0
HP1509101_G20,0
HP1509101_J4,0
HP1509101_H11,0
HP1509101_I21,0
HP1509101_H14,0
HP1509101_O13,0
HP1509101_J15,0
HP1509101_H9,0
HP1509101_O20,0
HP1509101_I8,0
HP1509101_F4,0
HP1509101_K7,0
HP1509101_N5,0
HP1509101_J20,0
HP1509101_F19,0
HP1509101_I23,0
HP1509101_O19,2
HP1509101_L24,0
HP1509101_O16,0
HP1509101_I18,0
HP1509101_N20,0
HP1509101_A20,0
HP1509101_I24,0
HP1509101_G16,0
HP1509101_M8,0
HP1509101_J6,0
HP1509101_M10,0
HP1509101_B10,0
HP1509101_G17,0
HP1509101_J24,0
HP1509101_O12,0
HP1525301T2D_K15,0
HP1525301T2D_G11,0
HP1525301T2D_A6,0
HP1525301T2D_K23,0
HP1525301T2D_I21,0
HP1525301T2D_I12,0
HP1525301T2D_P22,0
HP1525301T2D_J14,0
HP1525301T2D_P6,0
HP1525301T2D_C16,0
HP1525301T2D_B1,0
HP1525301T2D_B4,0
HP1525301T2D_F19,0
HP1525301T2D_N23,0
HP1525301T2D_G22,0
HP1525301T2D_D11,0
HP1525301T2D_E1,0
HP1525301T2D_C2,0
HP1525301T2D_B11,0
HP1525301T2D_M16,0
HP1525301T2D_O1,10
HP1525301T2D_H23,0
HP1525301T2D_B23,0
HP1525301T2D_I4,0
HP1525301T2D_P8,0
HP1525301T2D_C1,0
HP1525301T2D_J2,0
HP1525301T2D_N7,10
HP1525301T2D_H6,0
HP1525301T2D_C10,0
HP1525301T2D_H7,0
HP1525301T2D_G15,0
HP1525301T2D_E23,0
HP1525301T2D_I7,0
HP1525301T2D_E7,0
HP1525301T2D_O18,0
HP1525301T2D_F2,0
HP1525301T2D_H19,0
HP1525301T2D_M13,0
HP1525301T2D_P24,0
HP1525301T2D_I5,0
HP1525301T2D_L15,0
HP1525301T2D_A9,0
HP1525301T2D_P17,0
HP1525301T2D_B15,10
HP1525301T2D_L22,0
HP1525301T2D_I2,0
HP1525301T2D_H12,0
HP1525301T2D_L24,0
HP1525301T2D_N8,0
HP1525301T2D_M8,0
HP1525301T2D_F4,0
HP1525301T2D_J4,0
HP1525301T2D_G4,0
HP1525301T2D_J13,0
HP1525301T2D_G19,0
HP1525301T2D_N13,0
HP1525301T2D_J8,0
HP1525301T2D_C5,0
HP1525301T2D_E13,0
HP1525301T2D_L9,0
HP1525301T2D_A11,0
HP1525301T2D_P11,0
HP1525301T2D_P18,0
HP1525301T2D_O6,10
HP1525301T2D_C8,0
HP1525301T2D_B13,0
HP1525301T2D_P9,0
HP1525301T2D_A5,0
HP1525301T2D_M10,0
HP1525301T2D_H8,10
HP1525301T2D_B7,0
HP1525301T2D_B18,0
HP1525301T2D_K19,0
HP1525301T2D_G1,0
HP1525301T2D_J19,0
HP1525301T2D_G18,0
HP1525301T2D_E16,0
HP1525301T2D_A3,0
HP1525301T2D_N19,0
HP1525301T2D_O5,0
HP1525301T2D_D9,0
HP1525301T2D_E22,0
HP1525301T2D_K22,0
HP1525301T2D_H20,0
HP1525301T2D_N9,0
HP1525301T2D_O13,0
HP1525301T2D_J1,0
HP1525301T2D_E8,0
HP1525301T2D_N24,0
HP1525301T2D_K3,0
HP1526901T2D_A3,0
HP1526901T2D_P20,0
HP1526901T2D_M21,0
HP1526901T2D_D5,0
HP1526901T2D_K6,0
HP1526901T2D_L16,0
HP1526901T2D_F2,0
HP1526901T2D_E18,0
HP1526901T2D_O22,0
HP1526901T2D_I6,0
HP1526901T2D_N15,0
HP1526901T2D_F3,0
HP1526901T2D_P21,0
HP1526901T2D_J24,0
HP1526901T2D_L2,0
HP1526901T2D_F21,0
HP1526901T2D_G7,0
HP1526901T2D_F10,0
HP1526901T2D_J8,0
HP1526901T2D_E8,0
HP1526901T2D_P14,0
HP1526901T2D_L19,0
HP1526901T2D_N9,0
HP1526901T2D_O21,0
HP1526901T2D_G14,0
HP1526901T2D_M4,0
HP1526901T2D_A9,0
HP1526901T2D_P2,0
HP1526901T2D_A12,10
HP1526901T2D_L11,0
HP1526901T2D_B12,0
HP1526901T2D_A17,0
HP1526901T2D_P12,0
HP1526901T2D_J2,10
HP1526901T2D_D18,0
HP1526901T2D_B17,0
HP1526901T2D_F1,0
HP1526901T2D_B20,0
HP1526901T2D_H12,0
HP1526901T2D_G13,0
HP1526901T2D_N6,0
HP1526901T2D_I21,0
HP1526901T2D_F9,0
HP1526901T2D_H17,0
HP1526901T2D_O23,0
HP1526901T2D_L17,0
HP1526901T2D_A7,0
HP1526901T2D_K18,0
HP1526901T2D_K10,0
HP1526901T2D_I7,0
HP1526901T2D_J19,0
HP1526901T2D_G16,0
HP1526901T2D_D8,0
HP1526901T2D_I14,0
HP1526901T2D_M1,0
HP1526901T2D_J4,0
HP1526901T2D_G10,0
HP1526901T2D_K2,0
HP1526901T2D_N10,0
HP1526901T2D_I8,0
HP1526901T2D_L13,0
HP1526901T2D_B11,0
HP1526901T2D_O6,0
HP1526901T2D_G18,0
HP1526901T2D_J13,0
HP1526901T2D_C16,0
HP1526901T2D_J14,0
HP1526901T2D_C4,0
HP1526901T2D_H6,0
HP1526901T2D_F19,0
HP1526901T2D_D9,0
HP1526901T2D_P19,0
HP1526901T2D_L23,0
HP1526901T2D_N2,0
HP1526901T2D_H19,0
HP1526901T2D_C6,0
HP1526901T2D_L21,0
HP1526901T2D_D1,0
HP1526901T2D_P1,0
HP1526901T2D_E6,0
HP1526901T2D_M23,0
HP1526901T2D_N14,0
HP1526901T2D_I4,0
HP1526901T2D_B14,0
HP1526901T2D_C2,0
HP1526901T2D_K14,0
HP1526901T2D_D16,0
HP1526901T2D_M16,0
HP1526901T2D_K15,0
HP1526901T2D_I15,0
HP1526901T2D_G8,0
HP1526901T2D_M7,0
HP1526901T2D_I16,0
HP1526901T2D_N8,0
HP1526901T2D_A8,0
D101_13,4
D101_22,4
D102_17,4
D102_50,4
D102_61,4
D1713_26,4
D172444_1,4
D172444_76,4
D172444_80,4
D17All1_33,4
D17All1_37,4
D17All1_39,4
D17All1_54,4
D17All1_59,4
D17All1_61,4
D17All1_77,4
D17All1_80,4
D17All2_19,4
D17All2_49,4
D17All2_61,4
D17All2_78,4
D17TGFB_16,4
D3en3_75,4
D3en4_33,4
D3ex_77,4
D71_32,4
D71_35,4
D71_48,4
D71_59,4
D71_79,4
D71_87,4
D71_91,4
D71_94,4
D72_39,4
D72_69,4
D72_71,4
D72_75,4
D72_77,4
D73_30,4
D73_38,4
D73_82,4
D73_86,4
D73_90,4
D74_9,4
D74_20,4
D74_25,4
D74_40,4
D74_59,4
D74_64,4
D74_66,4
D28-1_3,4
D28-1_61,4
D28-1_89,4
D28-3_16,4
D28-3_61,4
D28-3_78,4
D28-4_3,4
D28-5_49,4
D28-5_76,2
D28-6_26,4
D28-7_38,4
D28-7_73,4
D28-8_26,4
D28-8_61,4
D29-1_3,4
D29-1_16,4
D29-1_33,4
D29-1_42,4
D29-1_45,4
D29-1_49,4
D29-1_56,4
D29-1_57,4
D29-1_74,4
D29-1_83,4
D29-1_93,4
D29-2_4,4
D29-2_9,4
D29-2_10,4
D29-2_16,4
D29-2_34,4
D29-2_46,4
D29-2_82,4
D29-3_8,4
D29-3_9,4
D29-3_11,4
D29-3_13,4
D29-3_43,4
D29-3_45,4
D29-3_57,4
D29-3_58,4
D29-3_69,4
D29-3_82,4
D29-3_85,4
D29-4_17,4
D29-4_41,4
D29-4_43,4
D29-4_64,4
D29-4_81,4
D29-4_83,4
D29-4_90,4
D29-5_32,4
D29-5_36,4
D29-5_47,4
D29-5_66,4
D29-5_76,4
D29-5_77,4
D29-5_83,4
D29-6_10,4
D29-6_22,4
D29-6_30,4
D29-6_44,4
D29-6_46,4
D29-6_63,4
D29-6_66,4
D29-6_87,4
D29-7_4,4
D29-7_19,4
D29-7_21,4
D29-7_28,4
D29-7_54,4
D29-7_63,4
D29-7_78,4
D29-7_79,4
D29-7_81,4
D29-8_10,4
D29-8_13,4
D29-8_46,4
D29-8_54,4
D29-8_62,4
D29-8_68,4
D29-8_72,4
D29-8_73,4
D29-8_79,4
D29-8_80,4
D29-8_81,4
D29-8_83,4
D30-1_5,4
D30-1_6,4
D30-1_64,4
D30-1_66,2
D30-1_83,4
D30-2_3,4
D30-2_20,4
D30-2_22,4
D30-2_26,4
D30-2_49,4
D30-2_52,4
D30-2_54,4
D30-2_55,2
D30-2_74,4
D30-2_75,4
D30-2_82,4
D30-2_89,4
D30-2_90,2
D30-3_18,4
D30-3_22,4
D30-3_23,4
D30-3_43,4
D30-3_54,2
D30-3_62,2
D30-3_69,4
D30-3_75,4
D30-3_76,4
D30-3_82,4
D30-3_87,4
D30-4_5,4
D30-4_14,4
D30-4_17,4
D30-4_22,4
D30-4_26,4
D30-4_28,4
D30-4_59,4
D30-4_80,4
D30-5_11,4
D30-5_12,4
D30-5_17,4
D30-5_18,4
D30-5_22,4
D30-5_35,4
D30-5_76,4
D30-5_82,4
D30-5_85,4
D30-5_91,4
D30-6_6,4
D30-6_13,4
D30-6_35,4
D30-6_49,4
D30-6_53,4
D30-6_58,4
D30-6_83,2
D30-6_92,4
D30-7_7,4
D30-7_13,4
D30-7_29,4
D30-7_31,4
D30-7_32,4
D30-7_53,4
D30-7_55,4
D30-7_89,4
D30-8_3,4
D30-8_9,4
D30-8_32,4
D30-8_40,4
D30-8_55,4
D30-8_66,4
D30-8_86,4
D30-8_88,4
D31-1_6,4
D31-1_15,4
D31-1_33,4
D31-1_38,2
D31-2_5,4
D31-2_12,4
D31-2_29,4
D31-2_36,4
D31-2_70,4
D31-2_79,4
D31-3_16,4
D31-3_22,2
D31-3_41,4
D31-3_42,4
D31-3_62,4
D31-3_67,4
D31-3_88,4
D31-4_2,4
D31-4_8,4
D31-4_28,4
D31-4_46,4
D31-4_60,4
D31-4_62,4
D31-4_78,4
D31-5_18,4
D31-5_23,4
D31-5_42,4
D31-5_46,4
D31-5_55,4
D31-5_71,4
D31-5_84,4
D31-6_7,2
D31-6_12,4
D31-6_38,4
D31-6_46,4
D31-7_66,4
D31-7_74,2
D31-7_81,4
D31-8_1,4
D31-8_17,4
D31-8_28,4
D31-8_34,4
D31-8_66,4
D31-8_69,4
D31-8_71,4
D31-8_76,4
10th_C76_S128,4
11th-C33_S20,6
13th_C51_S170,4
13th_C66_S214,4
1st-C69_S44,4
2nd-C25_S49,4
3rd-C1_S39,4
3rd-C68_S13,4
3rd-C86_S85,4
4th-C26_S50,7
4th-C32_S62,4
4th-C85_S78,4
4th-C87_S76,4
4th-C89_S83,7
5th-C35_S109,4
5th-C83_S111,4
6th-C23_S38,7
6th-C24_S37,4
7th-C15_S23,4
7th-C56_S15,4
7th-C68_S38,6
7th-C72_S42,4
8th-C6_S88,4
8th-C84_S143,4
9th-C28_S50,4
AZ_C11,4
AZ_B10,4
AZ_B1,4
AZ_A12,4
AZ_A10,4
AZ_G6,4
AZ_D5,4
HP1502401_D17,4
HP1502401_A18,4
HP1502401_I7,4
HP1502401_O6,4
HP1502401_C8,4
HP1502401_H6,4
HP1502401_O18,4
HP1502401_F11,4
HP1502401_I9,4
HP1502401_D12,4
HP1502401_N7,4
HP1502401_G3,4
HP1502401_C5,4
HP1502401_A2,4
HP1502401_M6,4
HP1502401_A24,4
HP1502401_C20,4
HP1502401_E3,4
HP1502401_E9,4
HP1502401_B8,4
HP1504101T2D_A24,4
HP1504101T2D_H5,4
HP1504101T2D_F17,4
HP1504101T2D_C9,4
HP1504101T2D_L11,4
HP1504101T2D_C10,4
HP1504101T2D_N21,4
HP1504101T2D_J14,4
HP1504101T2D_E21,4
HP1504101T2D_I11,4
HP1504101T2D_P4,4
HP1504101T2D_P5,4
HP1504101T2D_K14,4
HP1504901_K20,2
HP1504901_I7,4
HP1504901_A21,4
HP1504901_F2,4
HP1504901_I23,4
HP1504901_P21,4
HP1504901_D6,4
HP1504901_B4,4
HP1504901_J4,4
HP1504901_B9,4
HP1504901_N24,4
HP1504901_M21,4
HP1504901_C10,4
HP1504901_A10,4
HP1506401_E16,4
HP1506401_G11,4
HP1506401_M14,4
HP1507101_A3,4
HP1507101_O23,4
HP1507101_P14,4
HP1507101_L23,4
HP1507101_F10,4
HP1507101_P21,4
HP1507101_A5,4
HP1507101_L4,4
HP1507101_E16,4
HP1507101_F12,2
HP1508501T2D_H11,4
HP1508501T2D_I18,4
HP1508501T2D_I23,4
HP1508501T2D_C8,4
HP1508501T2D_D15,4
HP1508501T2D_C16,4
HP1508501T2D_J18,4
HP1509101_O1,4
HP1509101_J16,4
HP1509101_E4,4
HP1509101_H7,4
HP1509101_D22,4
HP1509101_L19,4
HP1509101_J18,4
HP1509101_P12,4
HP1509101_O24,4
HP1509101_H13,4
HP1509101_O4,4
HP1509101_L23,4
HP1525301T2D_D19,4
HP1525301T2D_O2,4
HP1525301T2D_M17,4
HP1525301T2D_A7,4
HP1525301T2D_J10,4
HP1526901T2D_A10,4
HP1526901T2D_B6,4
HP1526901T2D_H18,4
HP1526901T2D_J22,4
HP1526901T2D_M19,4
HP1526901T2D_A16,4
HP1526901T2D_I10,4
HP1526901T2D_G23,4
HP1526901T2D_P22,4
HP1526901T2D_K24,4
HP1526901T2D_E20,4
HP1526901T2D_B18,4
HP1526901T2D_A4,4
HP1526901T2D_A23,2
HP1526901T2D_K22,4
HP1526901T2D_G2,4
HP1526901T2D_O9,4
HP1526901T2D_L24,4
HP1526901T2D_A22,4
HP1526901T2D_J20,4
HP1526901T2D_J1,4
HP1526901T2D_C15,4
HP1526901T2D_I19,4
HP1526901T2D_B7,4
HP1526901T2D_O7,4
HP1526901T2D_E21,4
HP1526901T2D_E3,4
HP1526901T2D_E19,4
HP1526901T2D_I11,4
HP1526901T2D_F23,4
HP1526901T2D_C24,4
HP1526901T2D_D21,4
HP1526901T2D_C1,4
HP1526901T2D_A13,2
HP1526901T2D_I18,4
HP1526901T2D_N16,4
D101_14,2
D101_31,2
D101_35,2
D101_73,7
D101_89,2
D102_7,2
D102_11,2
D102_18,2
